adjustments_to_unobligated_cpe,agency_identifier,allocation_transfer_agency,availability_type_code,beginning_period_of_availa,borrowing_authority_amount_cpe,budget_authority_appropria_cpe,budget_authority_available_cpe,budget_authority_unobligat_fyb,contract_authority_amount_cpe,deobligations_recoveries_r_cpe,ending_period_of_availabil,gross_outlay_amount_by_tas_cpe,main_account_code,obligations_incurred_total_cpe,other_budgetary_resources_cpe,spending_authority_from_of_cpe,status_of_budgetary_resour_cpe,sub_account_code,unobligated_balance_cpe,tas,tas_with_sub,fiscal_year,period
4006,69,X,X,0,0,0,21853,5695,0,443,0,-5068,102,918,12151,12151,21853,0,20935,069-0000-0000-X-0102,069-0000-0000-X-0102-000,2017,9
776,69,, ,2012,0,0,6609,5833,0,776,2012,-57,102,0,0,0,6609,0,6609,069-2012-2012- -0102,069-2012-2012- -0102-000,2017,9
53,69,, ,2013,0,0,2530,2484,0,53,2013,0,102,0,-7,-7,2530,0,2530,069-2013-2013- -0102,069-2013-2013- -0102-000,2017,9
4,69,, ,2013,0,0,296,292,0,4,2014,0,102,0,0,0,296,0,296,069-2013-2014- -0102,069-2013-2014- -0102-000,2017,9
74,69,, ,2014,0,0,3384,3310,0,74,2014,-557,102,0,0,0,3384,0,3384,069-2014-2014- -0102,069-2014-2014- -0102-000,2017,9
0,69,, ,2014,0,0,43,43,0,0,2015,-262,102,0,0,0,43,0,43,069-2014-2015- -0102,069-2014-2015- -0102-000,2017,9
122,69,, ,2015,0,0,1849,1753,0,122,2015,-440,102,17,-26,-26,1849,0,1831,069-2015-2015- -0102,069-2015-2015- -0102-000,2017,9
0,69,, ,2015,0,0,165,165,0,0,2016,-791,102,52,0,0,165,0,113,069-2015-2016- -0102,069-2015-2016- -0102-000,2017,9
227,69,, ,2016,0,0,3779,3423,0,227,2016,-9047,102,362,130,130,3779,0,3418,069-2016-2016- -0102,069-2016-2016- -0102-000,2017,9
0,69,, ,2017,0,114000,123800,0,0,0,2017,-70255,102,77441,9800,9800,123800,0,46359,069-2017-2017- -0102,069-2017-2017- -0102-000,2017,9
47,69,X,X,0,0,0,242,195,0,0,0,-40,104,45,0,0,242,0,197,069-0000-0000-X-0104,069-0000-0000-X-0104-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,069-0000-0000-X-0105,069-0000-0000-X-0105-000,2017,9
0,69,X,X,0,0,0,2034,2034,0,0,0,0,116,0,0,0,2034,0,2034,069-0000-0000-X-0116,069-0000-0000-X-0116-000,2017,9
0,69,, ,2012,0,0,0,0,0,0,2013,0,116,0,0,0,0,0,0,069-2012-2013- -0116,069-2012-2013- -0116-000,2017,9
0,69,, ,2013,0,0,0,0,0,0,2014,0,116,0,0,0,0,0,0,069-2013-2014- -0116,069-2013-2014- -0116-000,2017,9
32,69,, ,2014,0,0,32,0,0,32,2015,0,116,0,0,0,32,0,32,069-2014-2015- -0116,069-2014-2015- -0116-000,2017,9
0,69,, ,2015,0,0,0,0,0,0,2016,0,116,0,0,0,0,0,0,069-2015-2016- -0116,069-2015-2016- -0116-000,2017,9
0,69,, ,2016,0,0,0,0,0,0,2017,0,116,0,0,0,0,0,0,069-2016-2017- -0116,069-2016-2017- -0116-000,2017,9
0,69,, ,2017,0,4000,4000,0,0,0,2018,-2217,116,2217,0,0,4000,0,1783,069-2017-2018- -0116,069-2017-2018- -0116-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,069-0000-0000-X-0117,069-0000-0000-X-0117-000,2017,9
0,69,, ,2012,0,0,969,969,0,0,2012,0,118,0,0,0,969,0,969,069-2012-2012- -0118,069-2012-2012- -0118-000,2017,9
0,69,, ,2013,0,0,592,592,0,0,2013,0,118,0,0,0,592,0,592,069-2013-2013- -0118,069-2013-2013- -0118-000,2017,9
0,69,, ,2014,0,0,1255,1255,0,0,2014,0,118,0,0,0,1255,0,1255,069-2014-2014- -0118,069-2014-2014- -0118-000,2017,9
0,69,, ,2015,0,0,1080,1080,0,0,2015,-26,118,0,0,0,1080,0,1080,069-2015-2015- -0118,069-2015-2015- -0118-000,2017,9
15,69,, ,2016,0,0,194,179,0,15,2016,-1271,118,8,0,0,194,0,186,069-2016-2016- -0118,069-2016-2016- -0118-000,2017,9
0,69,, ,2017,0,9751,9751,0,0,0,2017,-5332,118,5964,0,0,9751,0,3787,069-2017-2017- -0118,069-2017-2017- -0118-000,2017,9
552,69,X,X,0,0,0,5370,4818,0,76,0,-473,119,508,0,0,5370,0,4862,069-0000-0000-X-0119,069-0000-0000-X-0119-000,2017,9
0,69,, ,2011,0,0,173,173,0,0,2012,0,119,0,0,0,173,0,173,069-2011-2012- -0119,069-2011-2012- -0119-000,2017,9
0,69,, ,2012,0,0,81,81,0,0,2013,0,119,0,0,0,81,0,81,069-2012-2013- -0119,069-2012-2013- -0119-000,2017,9
0,69,, ,2013,0,0,169,169,0,0,2014,0,119,0,0,0,169,0,169,069-2013-2014- -0119,069-2013-2014- -0119-000,2017,9
26,69,, ,2014,0,0,121,95,0,26,2015,0,119,0,0,0,121,0,121,069-2014-2015- -0119,069-2014-2015- -0119-000,2017,9
16,69,, ,2015,0,0,77,61,0,16,2016,-492,119,0,0,0,77,0,77,069-2015-2016- -0119,069-2015-2016- -0119-000,2017,9
392,69,, ,2016,0,0,2284,1892,0,19,2017,-1067,119,1444,0,0,2284,0,841,069-2016-2017- -0119,069-2016-2017- -0119-000,2017,9
0,69,, ,2017,0,3513,3513,0,0,0,2018,-1295,119,1295,0,0,3513,0,2218,069-2017-2018- -0119,069-2017-2018- -0119-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,069-0000-0000-X-0120,069-0000-0000-X-0120-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,069-0000-0000-X-0121,069-0000-0000-X-0121-000,2017,9
0,69,X,X,0,0,0,154,154,0,0,0,0,122,0,0,0,154,0,154,069-0000-0000-X-0122,069-0000-0000-X-0122-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,123,0,0,0,0,5,0,069-0000-0000-X-0123,069-0000-0000-X-0123-005,2017,9
0,69,X,X,0,0,0,20163,20163,0,0,0,0,123,0,0,0,20163,0,20163,069-0000-0000-X-0123,069-0000-0000-X-0123-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,069-0000-0000-X-0124,069-0000-0000-X-0124-000,2017,9
3000,69,X,X,0,0,0,26718,23718,0,0,0,-205504,125,6423,0,0,26718,0,20295,069-0000-0000-X-0125,069-0000-0000-X-0125-000,2017,9
0,69,, ,2012,0,0,0,0,0,0,2012,0,125,0,0,0,0,0,0,069-2012-2012- -0125,069-2012-2012- -0125-000,2017,9
0,69,, ,2013,0,0,0,0,0,0,2013,0,125,0,0,0,0,0,0,069-2013-2013- -0125,069-2013-2013- -0125-000,2017,9
0,69,X,X,0,0,0,5747,5647,0,0,0,-87,130,24,100,100,5747,0,5723,069-0000-0000-X-0130,069-0000-0000-X-0130-000,2017,9
4,69,, ,2012,0,0,381,377,0,4,2012,119,130,0,0,0,381,0,381,069-2012-2012- -0130,069-2012-2012- -0130-000,2017,9
1,69,, ,2013,0,0,377,376,0,1,2013,0,130,0,0,0,377,0,377,069-2013-2013- -0130,069-2013-2013- -0130-000,2017,9
26,69,, ,2014,0,0,2948,2922,0,26,2014,0,130,0,0,0,2948,0,2948,069-2014-2014- -0130,069-2014-2014- -0130-000,2017,9
106,69,, ,2015,0,0,630,524,0,106,2015,-251,130,1,0,0,630,0,629,069-2015-2015- -0130,069-2015-2015- -0130-000,2017,9
219,69,, ,2016,0,0,1329,1110,0,219,2016,-6382,130,204,0,0,1329,0,1125,069-2016-2016- -0130,069-2016-2016- -0130-000,2017,9
0,69,, ,2017,0,90152,90652,0,0,0,2017,-56750,130,62095,500,500,90652,0,28557,069-2017-2017- -0130,069-2017-2017- -0130-000,2017,9
0,69,, ,2009,0,0,0,0,0,0,2013,0,131,0,0,0,0,0,0,069-2009-2013- -0131,069-2009-2013- -0131-000,2017,9
2750,69,X,X,0,0,13260,21271,5262,0,88,0,-7031,142,4637,0,0,21271,0,16635,069-0000-0000-X-0142,069-0000-0000-X-0142-000,2017,9
19,69,, ,2007,0,0,248,229,0,19,2012,0,142,0,0,0,248,0,248,069-2007-2012- -0142,069-2007-2012- -0142-000,2017,9
27,69,, ,2010,0,0,149,122,0,27,2015,0,142,0,0,0,149,0,149,069-2010-2015- -0142,069-2010-2015- -0142-000,2017,9
0,69,, ,2011,0,0,0,0,0,0,2012,0,142,0,0,0,0,0,0,069-2011-2012- -0142,069-2011-2012- -0142-000,2017,9
2,69,, ,2011,0,0,3,2,0,2,2016,-6,142,0,0,0,3,0,3,069-2011-2016- -0142,069-2011-2016- -0142-000,2017,9
0,69,, ,2012,0,0,0,0,0,0,2013,0,142,0,0,0,0,0,0,069-2012-2013- -0142,069-2012-2013- -0142-000,2017,9
0,69,, ,2012,0,0,117,117,0,0,2017,-9,142,9,0,0,117,0,108,069-2012-2017- -0142,069-2012-2017- -0142-000,2017,9
237,69,, ,2013,0,0,237,0,0,237,2014,0,142,0,0,0,237,0,237,069-2013-2014- -0142,069-2013-2014- -0142-000,2017,9
0,69,, ,2013,0,0,0,0,0,0,2018,0,142,0,0,0,0,0,0,069-2013-2018- -0142,069-2013-2018- -0142-000,2017,9
0,69,, ,2014,0,0,0,0,0,0,2015,-135,142,0,0,0,0,0,0,069-2014-2015- -0142,069-2014-2015- -0142-000,2017,9
0,69,, ,2015,0,0,0,0,0,0,2016,-91,142,0,0,0,0,0,0,069-2015-2016- -0142,069-2015-2016- -0142-000,2017,9
165,69,, ,2010,0,0,1386,1222,0,165,2012,-2052,143,0,0,0,1386,5,1386,069-2010-2012- -0143,069-2010-2012- -0143-005,2017,9
0,69,, ,2011,0,0,1503,1503,0,0,2013,-11472,143,0,0,0,1503,5,1503,069-2011-2013- -0143,069-2011-2013- -0143-005,2017,9
0,69,, ,2012,0,0,485,485,0,0,2013,-12673,143,0,0,0,485,5,485,069-2012-2013- -0143,069-2012-2013- -0143-005,2017,9
0,69,, ,2013,0,0,490,490,0,0,2014,-27919,143,0,0,0,490,5,490,069-2013-2014- -0143,069-2013-2014- -0143-005,2017,9
128,69,, ,2014,0,0,161,33,0,128,2016,-38988,143,1,0,0,161,5,160,069-2014-2016- -0143,069-2014-2016- -0143-005,2017,9
5539,69,, ,2015,0,0,201528,195989,0,0,2017,-5733,143,108886,0,0,201528,5,92642,069-2015-2017- -0143,069-2015-2017- -0143-005,2017,9
239828,69,, ,2016,0,0,239828,0,0,0,2019,0,143,23500,0,0,239828,5,216328,069-2016-2019- -0143,069-2016-2019- -0143-005,2017,9
90,69,, ,2010,0,0,114,24,0,90,2012,-934,143,0,0,0,114,7,114,069-2010-2012- -0143,069-2010-2012- -0143-007,2017,9
0,69,, ,2011,0,0,2424,2424,0,0,2013,-5227,143,0,0,0,2424,7,2424,069-2011-2013- -0143,069-2011-2013- -0143-007,2017,9
0,69,, ,2012,0,0,0,0,0,0,2013,-12470,143,0,0,0,0,7,0,069-2012-2013- -0143,069-2012-2013- -0143-007,2017,9
0,69,, ,2013,0,0,4,3,0,0,2014,-11885,143,0,0,0,4,7,4,069-2013-2014- -0143,069-2013-2014- -0143-007,2017,9
90,69,, ,2014,0,0,96,6,0,90,2016,-793,143,0,0,0,96,7,96,069-2014-2016- -0143,069-2014-2016- -0143-007,2017,9
6660,69,, ,2015,0,0,82870,76210,0,0,2017,-12805,143,25213,0,0,82870,7,57657,069-2015-2017- -0143,069-2015-2017- -0143-007,2017,9
48766,69,, ,2016,0,0,48766,0,0,0,2019,0,143,0,0,0,48766,7,48766,069-2016-2019- -0143,069-2016-2019- -0143-007,2017,9
0,69,, ,2010,0,0,228,228,0,0,2012,-10154,143,0,0,0,228,11,228,069-2010-2012- -0143,069-2010-2012- -0143-011,2017,9
0,69,, ,2011,0,0,34,34,0,0,2013,-5839,143,0,0,0,34,11,34,069-2011-2013- -0143,069-2011-2013- -0143-011,2017,9
0,69,, ,2012,0,0,23,23,0,0,2013,-17435,143,0,0,0,23,11,23,069-2012-2013- -0143,069-2012-2013- -0143-011,2017,9
0,69,, ,2013,0,0,452,452,0,0,2014,-15902,143,0,0,0,452,11,452,069-2013-2014- -0143,069-2013-2014- -0143-011,2017,9
0,69,, ,2014,0,0,4,3,0,0,2016,-36491,143,1,0,0,4,11,3,069-2014-2016- -0143,069-2014-2016- -0143-011,2017,9
-6092,69,, ,2015,0,0,102160,108252,0,0,2017,-3119,143,61400,0,0,102160,11,40759,069-2015-2017- -0143,069-2015-2017- -0143-011,2017,9
141424,69,, ,2016,0,0,141424,0,0,0,2019,0,143,13324,0,0,141424,11,128100,069-2016-2019- -0143,069-2016-2019- -0143-011,2017,9
19,69,, ,2010,0,0,20,1,0,19,2012,0,143,0,0,0,20,17,20,069-2010-2012- -0143,069-2010-2012- -0143-017,2017,9
0,69,, ,2011,0,0,46,46,0,0,2013,-12643,143,0,0,0,46,17,46,069-2011-2013- -0143,069-2011-2013- -0143-017,2017,9
7,69,, ,2012,0,0,8,1,0,7,2013,-3646,143,0,0,0,8,17,8,069-2012-2013- -0143,069-2012-2013- -0143-017,2017,9
0,69,, ,2013,0,0,2,2,0,0,2014,-12118,143,0,0,0,2,17,2,069-2013-2014- -0143,069-2013-2014- -0143-017,2017,9
0,69,, ,2014,0,0,6,6,0,0,2016,-21337,143,0,0,0,6,17,6,069-2014-2016- -0143,069-2014-2016- -0143-017,2017,9
451,69,, ,2015,0,0,25473,25022,0,1,2017,-797,143,25062,0,0,25473,17,411,069-2015-2017- -0143,069-2015-2017- -0143-017,2017,9
54482,69,, ,2016,0,0,54482,0,0,0,2019,0,143,44482,0,0,54482,17,10000,069-2016-2019- -0143,069-2016-2019- -0143-017,2017,9
136,69,, ,2010,0,0,1265,1130,0,136,2012,0,143,0,0,0,1265,0,1265,069-2010-2012- -0143,069-2010-2012- -0143-000,2017,9
0,69,, ,2011,0,0,452,452,0,0,2013,0,143,0,0,0,452,0,452,069-2011-2013- -0143,069-2011-2013- -0143-000,2017,9
46,69,, ,2012,0,0,1556,1510,0,46,2013,0,143,0,0,0,1556,0,1556,069-2012-2013- -0143,069-2012-2013- -0143-000,2017,9
8,69,, ,2013,0,0,836,827,0,8,2014,0,143,0,0,0,836,0,836,069-2013-2014- -0143,069-2013-2014- -0143-000,2017,9
33,69,, ,2014,0,0,400,367,0,33,2016,-292,143,2,0,0,400,0,398,069-2014-2016- -0143,069-2014-2016- -0143-000,2017,9
-2558,69,, ,2015,0,0,8560,11118,0,0,2017,-1542,143,906,0,0,8560,0,7654,069-2015-2017- -0143,069-2015-2017- -0143-000,2017,9
0,69,, ,2016,0,0,0,0,0,0,2018,0,143,0,0,0,0,0,0,069-2016-2018- -0143,069-2016-2018- -0143-000,2017,9
-484500,69,, ,2016,0,0,15500,500000,0,0,2019,0,143,0,0,0,15500,0,15500,069-2016-2019- -0143,069-2016-2019- -0143-000,2017,9
0,69,, ,2017,0,500000,500000,0,0,0,2020,0,143,0,0,0,500000,0,500000,069-2017-2020- -0143,069-2017-2020- -0143-000,2017,9
49,69,X,X,0,0,0,111,62,0,8,0,-470,147,62,0,0,111,0,49,069-0000-0000-X-0147,069-0000-0000-X-0147-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,069-0000-0000-X-0150,069-0000-0000-X-0150-000,2017,9
0,69,, ,2012,0,0,510,510,0,0,2012,0,155,0,0,0,510,0,510,069-2012-2012- -0155,069-2012-2012- -0155-000,2017,9
0,69,, ,2013,0,0,346,346,0,0,2013,-2,155,0,0,0,346,0,346,069-2013-2013- -0155,069-2013-2013- -0155-000,2017,9
0,69,, ,2014,0,0,736,736,0,0,2014,0,155,0,0,0,736,0,736,069-2014-2014- -0155,069-2014-2014- -0155-000,2017,9
2,69,, ,2015,0,0,569,566,0,2,2015,0,155,0,0,0,569,0,569,069-2015-2015- -0155,069-2015-2015- -0155-000,2017,9
0,69,, ,2016,0,0,490,489,0,0,2016,-40,155,0,0,0,490,0,490,069-2016-2016- -0155,069-2016-2016- -0155-000,2017,9
0,69,, ,2017,0,941,941,0,0,0,2017,-145,155,145,0,0,941,0,796,069-2017-2017- -0155,069-2017-2017- -0155-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,069-0000-0000-X-0156,069-0000-0000-X-0156-000,2017,9
5,69,, ,2012,0,0,118,113,0,5,2013,0,159,0,0,0,118,0,118,069-2012-2013- -0159,069-2012-2013- -0159-000,2017,9
10,69,, ,2013,0,0,47,37,0,10,2014,0,159,0,0,0,47,0,47,069-2013-2014- -0159,069-2013-2014- -0159-000,2017,9
1,69,, ,2014,0,0,6,6,0,1,2015,0,159,0,0,0,6,0,6,069-2014-2015- -0159,069-2014-2015- -0159-000,2017,9
0,69,, ,2015,0,0,14,14,0,0,2016,-1103,159,0,0,0,14,0,14,069-2015-2016- -0159,069-2015-2016- -0159-000,2017,9
0,69,, ,2016,0,0,7734,7734,0,0,2017,-2160,159,3236,0,0,7734,0,4498,069-2016-2017- -0159,069-2016-2017- -0159-000,2017,9
0,69,, ,2017,0,15000,15000,0,0,0,2018,0,159,0,0,0,15000,0,15000,069-2017-2018- -0159,069-2017-2018- -0159-000,2017,9
307,69,X,X,0,0,3000,3307,0,0,0,0,0,170,250,0,0,3307,0,3057,069-0000-0000-X-0170,069-0000-0000-X-0170-000,2017,9
0,69,, ,2017,0,290,290,0,0,0,2017,0,170,0,0,0,290,0,290,069-2017-2017- -0170,069-2017-2017- -0170-000,2017,9
-400,309,X,X,0,0,0,3122,3522,0,10,0,-420,200,1052,0,0,3122,5,2070,0309-0000-0000-X-0200,0309-0000-0000-X-0200-005,2017,9
0,309,X,X,0,0,0,0,0,0,0,0,0,200,0,0,0,0,7,0,0309-0000-0000-X-0200,0309-0000-0000-X-0200-007,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,301,0,0,0,0,0,0,069-0000-0000-X-0301,069-0000-0000-X-0301-000,2017,9
20,69,, ,2012,0,0,238,218,0,20,2012,0,301,0,0,0,238,0,238,069-2012-2012- -0301,069-2012-2012- -0301-000,2017,9
0,69,, ,2013,0,0,52,52,0,0,2013,0,301,0,0,0,52,0,52,069-2013-2013- -0301,069-2013-2013- -0301-000,2017,9
41,69,, ,2014,0,0,400,359,0,41,2014,-110,301,0,0,0,400,0,400,069-2014-2014- -0301,069-2014-2014- -0301-000,2017,9
30,69,, ,2015,0,0,240,210,0,30,2015,-393,301,104,0,0,240,0,137,069-2015-2015- -0301,069-2015-2015- -0301-000,2017,9
0,69,, ,2016,0,0,0,0,0,0,2016,0,301,0,0,0,0,0,0,069-2016-2016- -0301,069-2016-2016- -0301-000,2017,9
0,97,, ,2008,0,0,0,0,0,0,2012,0,391,0,0,0,0,5,0,097-2008-2012- -0391,097-2008-2012- -0391-005,2017,9
231,97,, ,2009,0,0,1537,1306,0,231,2013,0,391,0,0,0,1537,5,1537,097-2009-2013- -0391,097-2009-2013- -0391-005,2017,9
128171,69,X,X,0,0,1485824,1979203,365208,0,128193,0,-368791,500,573232,0,0,1979203,0,1405971,069-0000-0000-X-0500,069-0000-0000-X-0500-000,2017,9
0,97,, ,2011,0,0,0,0,0,0,2015,0,500,0,0,0,0,5,0,097-2011-2015- -0500,097-2011-2015- -0500-005,2017,9
139,97,, ,2012,0,0,199,60,0,139,2016,-8,500,0,0,0,199,5,199,097-2012-2016- -0500,097-2012-2016- -0500-005,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,502,0,0,0,0,0,0,069-0000-0000-X-0502,069-0000-0000-X-0502-000,2017,9
0,69,X,X,0,0,0,352,352,0,0,0,0,503,0,0,0,352,0,352,069-0000-0000-X-0503,069-0000-0000-X-0503-000,2017,9
0,69,, ,2009,0,0,5213,5213,0,0,2012,0,504,0,0,0,5213,0,5213,069-2009-2012- -0504,069-2009-2012- -0504-000,2017,9
2,69,X,X,0,0,0,5995,5993,0,2,0,-95,505,11,0,0,5995,0,5984,069-0000-0000-X-0505,069-0000-0000-X-0505-000,2017,9
0,69,X,X,0,0,0,82,82,0,0,0,0,506,0,0,0,82,0,82,069-0000-0000-X-0506,069-0000-0000-X-0506-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,507,0,0,0,0,0,0,069-0000-0000-X-0507,069-0000-0000-X-0507-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,511,0,0,0,0,0,0,069-0000-0000-X-0511,069-0000-0000-X-0511-000,2017,9
0,97,X,X,0,0,0,5204,5204,0,0,0,-101,512,0,0,0,5204,5,5204,097-0000-0000-X-0512,097-0000-0000-X-0512-005,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,516,0,0,0,0,0,0,069-0000-0000-X-0516,069-0000-0000-X-0516-000,2017,9
2,97,X,X,0,0,0,7771,7769,0,2,0,-60,516,0,0,0,7771,5,7771,097-0000-0000-X-0516,097-0000-0000-X-0516-005,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,518,0,0,0,0,0,0,069-0000-0000-X-0518,069-0000-0000-X-0518-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,519,0,0,0,0,0,0,069-0000-0000-X-0519,069-0000-0000-X-0519-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,521,0,0,0,0,0,0,069-0000-0000-X-0521,069-0000-0000-X-0521-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,524,0,0,0,0,0,0,069-0000-0000-X-0524,069-0000-0000-X-0524-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,069-0000-0000-X-0525,069-0000-0000-X-0525-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,526,0,0,0,0,0,0,069-0000-0000-X-0526,069-0000-0000-X-0526-000,2017,9
0,69,X,X,0,0,0,7,7,0,0,0,0,527,0,0,0,7,0,7,069-0000-0000-X-0527,069-0000-0000-X-0527-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,530,0,0,0,0,0,0,069-0000-0000-X-0530,069-0000-0000-X-0530-000,2017,9
0,69,X,X,0,0,0,216,216,0,0,0,-216,532,216,0,0,216,0,0,069-0000-0000-X-0532,069-0000-0000-X-0532-000,2017,9
0,69,X,X,0,0,0,275,275,0,0,0,0,533,0,0,0,275,0,275,069-0000-0000-X-0533,069-0000-0000-X-0533-000,2017,9
0,69,, ,2013,0,0,0,0,0,0,2013,0,534,0,0,0,0,0,0,069-2013-2013- -0534,069-2013-2013- -0534-000,2017,9
0,69,, ,2014,0,0,0,0,0,0,2014,0,534,0,0,0,0,0,0,069-2014-2014- -0534,069-2014-2014- -0534-000,2017,9
0,69,, ,2015,0,0,0,0,0,0,2015,0,534,0,0,0,0,0,0,069-2015-2015- -0534,069-2015-2015- -0534-000,2017,9
0,69,, ,2016,0,0,0,0,0,0,2016,0,534,0,0,0,0,0,0,069-2016-2016- -0534,069-2016-2016- -0534-000,2017,9
0,69,X,X,0,0,0,63,63,0,0,0,0,537,0,0,0,63,0,63,069-0000-0000-X-0537,069-0000-0000-X-0537-000,2017,9
11179,69,X,X,0,0,0,112980,101802,0,2616,0,-13853,538,11869,0,0,112980,0,101111,069-0000-0000-X-0538,069-0000-0000-X-0538-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,538,0,0,0,0,7,0,069-0000-0000-X-0538,069-0000-0000-X-0538-007,2017,9
0,69,X,X,0,0,0,489,489,0,0,0,0,540,0,0,0,489,0,489,069-0000-0000-X-0540,069-0000-0000-X-0540-000,2017,9
52,69,X,X,0,0,0,67,15,0,52,0,0,542,0,0,0,67,0,67,069-0000-0000-X-0542,069-0000-0000-X-0542-000,2017,9
1340,69,, ,2010,0,0,21888,20548,0,1340,2012,-2086,548,0,0,0,21888,0,21888,069-2010-2012- -0548,069-2010-2012- -0548-000,2017,9
0,69,X,X,0,0,0,1375,1375,0,0,0,0,549,0,0,0,1375,0,1375,069-0000-0000-X-0549,069-0000-0000-X-0549-000,2017,9
0,69,X,X,0,0,0,318,318,0,0,0,-174,550,318,0,0,318,0,0,069-0000-0000-X-0550,069-0000-0000-X-0550-000,2017,9
0,69,X,X,0,0,0,2130,2130,0,0,0,-84,551,0,0,0,2130,0,2130,069-0000-0000-X-0551,069-0000-0000-X-0551-000,2017,9
0,69,X,X,0,0,0,2037,2037,0,0,0,0,553,0,0,0,2037,0,2037,069-0000-0000-X-0553,069-0000-0000-X-0553-000,2017,9
0,69,X,X,0,0,0,517,517,0,0,0,0,555,0,0,0,517,0,517,069-0000-0000-X-0555,069-0000-0000-X-0555-000,2017,9
0,69,X,X,0,0,0,1,1,0,0,0,0,556,0,0,0,1,0,1,069-0000-0000-X-0556,069-0000-0000-X-0556-000,2017,9
0,69,X,X,0,0,0,2561,2561,0,0,0,-25,557,0,0,0,2561,0,2561,069-0000-0000-X-0557,069-0000-0000-X-0557-000,2017,9
0,69,X,X,0,0,0,5211,5211,0,0,0,0,560,0,0,0,5211,0,5211,069-0000-0000-X-0560,069-0000-0000-X-0560-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,561,0,0,0,0,0,0,069-0000-0000-X-0561,069-0000-0000-X-0561-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,564,0,0,0,0,0,0,069-0000-0000-X-0564,069-0000-0000-X-0564-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,565,0,0,0,0,0,0,069-0000-0000-X-0565,069-0000-0000-X-0565-000,2017,9
0,69,X,X,0,0,0,11,11,0,0,0,0,566,0,0,0,11,0,11,069-0000-0000-X-0566,069-0000-0000-X-0566-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,567,0,0,0,0,0,0,069-0000-0000-X-0567,069-0000-0000-X-0567-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,568,0,0,0,0,0,0,069-0000-0000-X-0568,069-0000-0000-X-0568-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,569,0,0,0,0,0,0,069-0000-0000-X-0569,069-0000-0000-X-0569-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,570,0,0,0,0,0,0,069-0000-0000-X-0570,069-0000-0000-X-0570-000,2017,9
