adjustments_to_unobligated_cpe,agency_identifier,allocation_transfer_agency,availability_type_code,beginning_period_of_availa,borrowing_authority_amount_cpe,budget_authority_appropria_cpe,budget_authority_available_cpe,budget_authority_unobligat_fyb,contract_authority_amount_cpe,deobligations_recoveries_r_cpe,ending_period_of_availabil,gross_outlay_amount_by_tas_cpe,main_account_code,obligations_incurred_total_cpe,other_budgetary_resources_cpe,spending_authority_from_of_cpe,status_of_budgetary_resour_cpe,sub_account_code,unobligated_balance_cpe,tas,tas_with_sub,fiscal_year,period
0,69,X,X,0,0,0,0,0,0,0,0,0,571,0,0,0,0,0,0,069-0000-0000-X-0571,069-0000-0000-X-0571-000,2017,9
0,69,X,X,0,0,0,133,133,0,0,0,0,572,0,0,0,133,0,133,069-0000-0000-X-0572,069-0000-0000-X-0572-000,2017,9
0,69,X,X,0,0,0,21,21,0,0,0,0,573,0,0,0,21,0,21,069-0000-0000-X-0573,069-0000-0000-X-0573-000,2017,9
0,69,X,X,0,0,0,386,386,0,0,0,0,574,0,0,0,386,0,386,069-0000-0000-X-0574,069-0000-0000-X-0574-000,2017,9
0,69,X,X,0,0,0,36,36,0,0,0,0,575,0,0,0,36,0,36,069-0000-0000-X-0575,069-0000-0000-X-0575-000,2017,9
0,69,X,X,0,0,0,511,511,0,0,0,0,580,0,0,0,511,0,511,069-0000-0000-X-0580,069-0000-0000-X-0580-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,581,0,0,0,0,0,0,069-0000-0000-X-0581,069-0000-0000-X-0581-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,582,0,0,0,0,0,0,069-0000-0000-X-0582,069-0000-0000-X-0582-000,2017,9
925,69,X,X,0,0,0,3734,2809,0,925,0,-10,583,13,0,0,3734,0,3722,069-0000-0000-X-0583,069-0000-0000-X-0583-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,584,0,0,0,0,0,0,069-0000-0000-X-0584,069-0000-0000-X-0584-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,585,0,0,0,0,0,0,069-0000-0000-X-0585,069-0000-0000-X-0585-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,586,0,0,0,0,0,0,069-0000-0000-X-0586,069-0000-0000-X-0586-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,587,0,0,0,0,0,0,069-0000-0000-X-0587,069-0000-0000-X-0587-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,590,0,0,0,0,0,0,069-0000-0000-X-0590,069-0000-0000-X-0590-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,592,0,0,0,0,0,0,069-0000-0000-X-0592,069-0000-0000-X-0592-000,2017,9
0,69,X,X,0,0,0,7,7,0,0,0,0,593,0,0,0,7,0,7,069-0000-0000-X-0593,069-0000-0000-X-0593-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,594,0,0,0,0,0,0,069-0000-0000-X-0594,069-0000-0000-X-0594-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,597,0,0,0,0,0,0,069-0000-0000-X-0597,069-0000-0000-X-0597-000,2017,9
0,69,X,X,0,0,0,3226,3226,0,0,0,-1859,598,0,0,0,3226,0,3226,069-0000-0000-X-0598,069-0000-0000-X-0598-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,598,0,0,0,0,11,0,069-0000-0000-X-0598,069-0000-0000-X-0598-011,2017,9
1001,69,X,X,0,0,0,46930,45930,0,1,0,-1020,640,1,0,0,46930,0,46929,069-0000-0000-X-0640,069-0000-0000-X-0640-000,2017,9
225,69,X,X,0,0,0,21593,21369,0,225,0,-1361,641,942,0,0,21593,0,20652,069-0000-0000-X-0641,069-0000-0000-X-0641-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,641,0,0,0,0,7,0,069-0000-0000-X-0641,069-0000-0000-X-0641-007,2017,9
0,69,X,X,0,0,0,497,497,0,0,0,0,641,0,0,0,497,11,497,069-0000-0000-X-0641,069-0000-0000-X-0641-011,2017,9
157,69,X,X,0,0,0,8744,8586,0,157,0,0,644,0,0,0,8744,0,8744,069-0000-0000-X-0644,069-0000-0000-X-0644-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,645,0,0,0,0,0,0,069-0000-0000-X-0645,069-0000-0000-X-0645-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,646,0,0,0,0,0,0,069-0000-0000-X-0646,069-0000-0000-X-0646-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,648,0,0,0,0,0,0,069-0000-0000-X-0648,069-0000-0000-X-0648-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,650,0,0,0,0,0,0,069-0000-0000-X-0650,069-0000-0000-X-0650-000,2017,9
0,69,, ,2011,0,0,554,554,0,0,2012,0,650,0,0,0,554,0,554,069-2011-2012- -0650,069-2011-2012- -0650-000,2017,9
0,69,, ,2012,0,0,1162,1162,0,0,2012,236,650,0,0,0,1162,0,1162,069-2012-2012- -0650,069-2012-2012- -0650-000,2017,9
0,69,, ,2012,0,0,131,131,0,0,2013,0,650,0,0,0,131,0,131,069-2012-2013- -0650,069-2012-2013- -0650-000,2017,9
1,69,, ,2013,0,0,737,735,0,1,2013,-566,650,0,0,0,737,0,737,069-2013-2013- -0650,069-2013-2013- -0650-000,2017,9
0,69,, ,2013,0,0,185,185,0,0,2014,-53,650,0,0,0,185,0,185,069-2013-2014- -0650,069-2013-2014- -0650-000,2017,9
43,69,, ,2014,0,0,1407,1364,0,43,2014,-912,650,0,0,0,1407,0,1407,069-2014-2014- -0650,069-2014-2014- -0650-000,2017,9
12,69,, ,2014,0,0,176,163,0,12,2015,-1577,650,12,0,0,176,0,164,069-2014-2015- -0650,069-2014-2015- -0650-000,2017,9
71,69,, ,2015,0,0,782,711,0,71,2015,-2488,650,40,0,0,782,0,742,069-2015-2015- -0650,069-2015-2015- -0650-000,2017,9
23,69,, ,2015,0,0,169,145,0,23,2016,-6128,650,0,0,0,169,0,169,069-2015-2016- -0650,069-2015-2016- -0650-000,2017,9
218,69,, ,2016,0,0,816,597,0,218,2016,-29641,650,93,0,0,816,0,723,069-2016-2016- -0650,069-2016-2016- -0650-000,2017,9
5,69,, ,2016,0,0,9149,9144,0,5,2017,-7426,650,3606,0,0,9149,0,5543,069-2016-2017- -0650,069-2016-2017- -0650-000,2017,9
0,69,, ,2017,0,160075,161075,0,0,0,2017,-49968,650,61628,1000,1000,161075,0,99447,069-2017-2017- -0650,069-2017-2017- -0650-000,2017,9
0,69,, ,2017,0,20000,20000,0,0,0,2018,-318,650,1473,0,0,20000,0,18527,069-2017-2018- -0650,069-2017-2018- -0650-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,651,0,0,0,0,5,0,069-0000-0000-X-0651,069-0000-0000-X-0651-005,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,651,0,0,0,0,0,0,069-0000-0000-X-0651,069-0000-0000-X-0651-000,2017,9
0,69,X,X,0,0,0,20482,20482,0,0,0,0,654,0,0,0,20482,0,20482,069-0000-0000-X-0654,069-0000-0000-X-0654-000,2017,9
0,69,, ,2011,0,0,0,0,0,0,2012,0,660,0,0,0,0,0,0,069-2011-2012- -0660,069-2011-2012- -0660-000,2017,9
0,69,, ,2012,0,0,112250,104430,0,0,2022,0,661,0,7820,7820,112250,0,112250,069-2012-2022- -0661,069-2012-2022- -0661-000,2017,9
2500,69,X,X,0,0,15900,34100,10600,0,742,0,-11221,700,5413,5100,5100,34100,0,28687,069-0000-0000-X-0700,069-0000-0000-X-0700-000,2017,9
775,69,, ,2012,0,0,1976,1201,0,775,2012,292,700,1,0,0,1976,0,1975,069-2012-2012- -0700,069-2012-2012- -0700-000,2017,9
134,69,, ,2013,0,0,1508,1374,0,134,2013,1,700,0,0,0,1508,0,1508,069-2013-2013- -0700,069-2013-2013- -0700-000,2017,9
16,69,, ,2014,0,0,1431,1415,0,16,2014,-3178,700,0,0,0,1431,0,1431,069-2014-2014- -0700,069-2014-2014- -0700-000,2017,9
53,69,, ,2015,0,0,726,672,0,53,2015,-3717,700,2,0,0,726,0,724,069-2015-2015- -0700,069-2015-2015- -0700-000,2017,9
520,69,, ,2016,0,0,1063,543,0,520,2016,-18919,700,170,0,0,1063,0,893,069-2016-2016- -0700,069-2016-2016- -0700-000,2017,9
0,69,, ,2017,0,202198,203198,0,0,0,2017,-112854,700,127476,1000,1000,203198,0,75722,069-2017-2017- -0700,069-2017-2017- -0700-000,2017,9
500,69,X,X,0,0,0,612,112,0,0,0,-1341,701,0,0,0,612,0,612,069-0000-0000-X-0701,069-0000-0000-X-0701-000,2017,9
250,69,X,X,0,0,0,55290,55040,0,0,0,-21,702,8120,0,0,55290,0,47170,069-0000-0000-X-0702,069-0000-0000-X-0702-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,703,0,0,0,0,0,0,069-0000-0000-X-0703,069-0000-0000-X-0703-000,2017,9
175,69,X,X,0,0,0,31727,31552,0,0,0,-6045,704,0,0,0,31727,0,31727,069-0000-0000-X-0704,069-0000-0000-X-0704-000,2017,9
0,69,X,X,0,0,0,1,1,0,0,0,0,707,0,0,0,1,0,1,069-0000-0000-X-0707,069-0000-0000-X-0707-000,2017,9
0,69,X,X,0,0,0,5,5,0,0,0,0,714,0,0,0,5,0,5,069-0000-0000-X-0714,069-0000-0000-X-0714-000,2017,9
1000,69,X,X,0,0,0,12687,11687,0,0,0,-70,715,81,0,0,12687,0,12606,069-0000-0000-X-0715,069-0000-0000-X-0715-000,2017,9
2239,69,X,X,0,0,0,12442,10204,0,2239,0,-2532,716,0,0,0,12442,0,12442,069-0000-0000-X-0716,069-0000-0000-X-0716-000,2017,9
17307,69,, ,2009,0,0,55245,37938,0,17307,2012,-1811403,718,0,0,0,55245,0,55245,069-2009-2012- -0718,069-2009-2012- -0718-000,2017,9
0,69,, ,2009,0,0,284,284,0,0,2014,0,718,0,0,0,284,0,284,069-2009-2014- -0718,069-2009-2014- -0718-000,2017,9
2000,69,X,X,0,0,0,68467,66467,0,486,0,-104308,719,10789,0,0,68467,0,57678,069-0000-0000-X-0719,069-0000-0000-X-0719-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,722,0,0,0,0,5,0,069-0000-0000-X-0722,069-0000-0000-X-0722-005,2017,9
48,69,X,X,0,0,0,3591,3543,0,48,0,-560,722,0,0,0,3591,0,3591,069-0000-0000-X-0722,069-0000-0000-X-0722-000,2017,9
150,69,X,X,0,0,0,40350,40200,0,0,0,-11675,723,0,0,0,40350,0,40350,069-0000-0000-X-0723,069-0000-0000-X-0723-000,2017,9
0,69,, ,2009,0,0,472,472,0,0,2013,0,724,0,0,0,472,0,472,069-2009-2013- -0724,069-2009-2013- -0724-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,726,0,0,0,0,0,0,069-0000-0000-X-0726,069-0000-0000-X-0726-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,730,0,0,0,0,0,0,069-0000-0000-X-0730,069-0000-0000-X-0730-000,2017,9
277,69,X,X,0,0,40100,50961,8083,0,870,0,-23283,745,14440,2500,2500,50961,0,36521,069-0000-0000-X-0745,069-0000-0000-X-0745-000,2017,9
0,69,X,X,0,0,0,1960,1960,0,0,0,0,750,797,0,0,1960,0,1163,069-0000-0000-X-0750,069-0000-0000-X-0750-000,2017,9
0,69,, ,2012,0,0,0,0,0,0,2012,0,750,0,0,0,0,0,0,069-2012-2012- -0750,069-2012-2012- -0750-000,2017,9
0,69,, ,2013,0,0,0,0,0,0,2013,0,750,0,0,0,0,0,0,069-2013-2013- -0750,069-2013-2013- -0750-000,2017,9
0,69,, ,2014,0,0,0,0,0,0,2014,0,750,0,0,0,0,0,0,069-2014-2014- -0750,069-2014-2014- -0750-000,2017,9
0,69,, ,2015,0,0,0,0,0,0,2015,0,750,0,0,0,0,0,0,069-2015-2015- -0750,069-2015-2015- -0750-000,2017,9
0,69,, ,2016,0,0,0,0,0,0,2016,0,750,0,0,0,0,0,0,069-2016-2016- -0750,069-2016-2016- -0750-000,2017,9
0,69,X,X,0,0,0,177,177,0,0,0,0,758,0,0,0,177,0,177,069-0000-0000-X-0758,069-0000-0000-X-0758-000,2017,9
-2687,14,X,X,0,0,0,0,2687,0,0,0,0,1039,0,0,0,0,5,0,014-0000-0000-X-1039,014-0000-0000-X-1039-005,2017,9
183,69,, ,2009,0,0,828,645,0,183,2012,0,1101,21,0,0,828,0,807,069-2009-2012- -1101,069-2009-2012- -1101-000,2017,9
225,69,, ,2009,0,0,656,431,0,225,2012,0,1102,0,0,0,656,0,656,069-2009-2012- -1102,069-2009-2012- -1102-000,2017,9
0,12,X,X,0,0,0,0,0,0,0,0,0,1103,0,0,0,0,5,0,012-0000-0000-X-1103,012-0000-0000-X-1103-005,2017,9
0,14,X,X,0,0,0,0,0,0,0,0,0,1110,0,0,0,0,5,0,014-0000-0000-X-1110,014-0000-0000-X-1110-005,2017,9
0,14,X,X,0,0,0,0,0,0,0,0,0,1116,0,0,0,0,5,0,014-0000-0000-X-1116,014-0000-0000-X-1116-005,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,1119,0,0,0,0,5,0,069-0000-0000-X-1119,069-0000-0000-X-1119-005,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,1119,0,0,0,0,0,0,069-0000-0000-X-1119,069-0000-0000-X-1119-000,2017,9
-247,69,X,X,0,0,0,165,362,0,20,0,0,1120,0,50,50,165,0,165,069-0000-0000-X-1120,069-0000-0000-X-1120-000,2017,9
104,69,, ,2012,0,0,1136,1032,0,104,2012,164,1120,0,0,0,1136,0,1136,069-2012-2012- -1120,069-2012-2012- -1120-000,2017,9
21,69,, ,2014,0,0,586,565,0,21,2014,-2,1120,2,0,0,586,0,584,069-2014-2014- -1120,069-2014-2014- -1120-000,2017,9
30,69,, ,2015,0,0,655,625,0,30,2015,-539,1120,106,0,0,655,0,549,069-2015-2015- -1120,069-2015-2015- -1120-000,2017,9
307,69,, ,2016,0,0,1124,817,0,307,2016,-8477,1120,446,0,0,1124,0,677,069-2016-2016- -1120,069-2016-2016- -1120-000,2017,9
0,69,, ,2017,0,113165,113415,0,0,0,2017,-69136,1120,76288,250,250,113415,0,37127,069-2017-2017- -1120,069-2017-2017- -1120-000,2017,9
0,69,X,X,0,0,0,32,32,0,0,0,-121,1121,0,0,0,32,0,32,069-0000-0000-X-1121,069-0000-0000-X-1121-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,1122,0,0,0,0,0,0,069-0000-0000-X-1122,069-0000-0000-X-1122-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,1123,0,0,0,0,0,0,069-0000-0000-X-1123,069-0000-0000-X-1123-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,1124,0,0,0,0,0,0,069-0000-0000-X-1124,069-0000-0000-X-1124-000,2017,9
708,69,X,X,0,0,0,708,0,0,9,0,-86,1125,0,0,0,708,0,708,069-0000-0000-X-1125,069-0000-0000-X-1125-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,1127,0,0,0,0,5,0,069-0000-0000-X-1127,069-0000-0000-X-1127-005,2017,9
0,69,X,X,0,0,0,11,11,0,0,0,0,1127,0,0,0,11,0,11,069-0000-0000-X-1127,069-0000-0000-X-1127-000,2017,9
5040,69,X,X,0,0,150000,170624,15584,0,40,0,-167380,1128,100813,0,0,170624,0,69811,069-0000-0000-X-1128,069-0000-0000-X-1128-000,2017,9
0,69,X,X,0,0,0,529,529,0,0,0,0,1129,0,0,0,529,5,529,069-0000-0000-X-1129,069-0000-0000-X-1129-005,2017,9
5000,69,X,X,0,0,0,50071,45071,0,2612,0,-16947,1129,166,0,0,50071,0,49905,069-0000-0000-X-1129,069-0000-0000-X-1129-000,2017,9
88,69,, ,2010,0,0,992,904,0,88,2012,-1037,1131,0,0,0,992,0,992,069-2010-2012- -1131,069-2010-2012- -1131-000,2017,9
104,69,, ,2011,0,0,705,601,0,104,2013,-7053,1131,0,0,0,705,0,705,069-2011-2013- -1131,069-2011-2013- -1131-000,2017,9
0,69,, ,2009,0,0,44,44,0,0,2012,0,1133,0,0,0,44,0,44,069-2009-2012- -1133,069-2009-2012- -1133-000,2017,9
300000,69,X,X,0,0,2412631,4558195,1845564,0,151662,0,-1407254,1134,600966,0,0,4558195,0,3957228,069-0000-0000-X-1134,069-0000-0000-X-1134-000,2017,9
0,69,X,X,0,0,0,0,0,0,0,0,0,1136,0,0,0,0,0,0,069-0000-0000-X-1136,069-0000-0000-X-1136-000,2017,9
9026,69,X,X,0,0,0,51033,42032,0,3413,0,-32275,1137,13760,-24,-24,51033,0,37274,069-0000-0000-X-1137,069-0000-0000-X-1137-000,2017,9
84675,69,X,X,0,0,0,5117243,5031524,0,84675,0,-378434,1140,299089,1044,1044,5117243,0,4818154,069-0000-0000-X-1140,069-0000-0000-X-1140-000,2017,9
25,69,X,X,0,0,0,1178,1153,0,25,0,-1737,1142,0,0,0,1178,0,1178,069-0000-0000-X-1142,069-0000-0000-X-1142-000,2017,9
0,69,, ,2017,0,5000,5000,0,0,0,2017,0,1142,0,0,0,5000,0,5000,069-2017-2017- -1142,069-2017-2017- -1142-000,2017,9
123,17,, ,2009,0,0,123,0,0,123,2013,0,1205,0,0,0,123,5,123,017-2009-2013- -1205,017-2009-2013- -1205-005,2017,9
0,17,, ,2010,0,0,443,443,0,0,2014,-982,1205,0,0,0,443,5,443,017-2010-2014- -1205,017-2010-2014- -1205-005,2017,9
0,17,, ,2011,0,0,0,0,0,0,2015,-77,1205,0,0,0,0,5,0,017-2011-2015- -1205,017-2011-2015- -1205-005,2017,9
0,17,, ,2012,0,0,0,0,0,0,2016,0,1205,0,0,0,0,5,0,017-2012-2016- -1205,017-2012-2016- -1205-005,2017,9
6550,69,X,X,0,0,0,119068,51825,0,2461,0,-27387,1301,20550,60693,60693,119068,0,98517,069-0000-0000-X-1301,069-0000-0000-X-1301-000,2017,9
0,69,, ,2011,0,0,2114,2114,0,0,2012,-77,1301,0,0,0,2114,0,2114,069-2011-2012- -1301,069-2011-2012- -1301-000,2017,9
5568,69,, ,2012,0,0,32254,26838,0,5568,2012,2726,1301,501,-151,-151,32254,0,31753,069-2012-2012- -1301,069-2012-2012- -1301-000,2017,9
0,69,, ,2012,0,0,3436,3436,0,0,2013,0,1301,0,0,0,3436,0,3436,069-2012-2013- -1301,069-2012-2013- -1301-000,2017,9
742,69,, ,2013,0,0,12708,11982,0,742,2013,-5286,1301,1001,-16,-16,12708,0,11708,069-2013-2013- -1301,069-2013-2013- -1301-000,2017,9
2101,69,, ,2014,0,0,24728,23778,0,2101,2014,-6564,1301,1627,-1152,-1152,24728,0,23100,069-2014-2014- -1301,069-2014-2014- -1301-000,2017,9
5299,69,, ,2015,0,0,22168,21189,0,5299,2015,-48038,1301,1210,-4319,-4319,22168,0,20958,069-2015-2015- -1301,069-2015-2015- -1301-000,2017,9
47312,69,, ,2016,0,0,52207,9501,0,47312,2016,-1187641,1301,21623,-4606,-4606,52207,0,30584,069-2016-2016- -1301,069-2016-2016- -1301-000,2017,9
0,69,, ,2017,0,852852,10162474,0,0,0,2018,-6124583,1301,7130898,9309622,9309622,10162474,0,3031576,069-2017-2018- -1301,069-2017-2018- -1301-000,2017,9
0,69,X,X,0,0,0,2,2,0,0,0,0,1303,0,0,0,2,0,2,069-0000-0000-X-1303,069-0000-0000-X-1303-000,2017,9
51,69,, ,2012,0,0,488,436,0,51,2012,7,1400,0,0,0,488,0,488,069-2012-2012- -1400,069-2012-2012- -1400-000,2017,9
22,69,, ,2013,0,0,126,104,0,22,2013,0,1400,0,0,0,126,0,126,069-2013-2013- -1400,069-2013-2013- -1400-000,2017,9
0,69,, ,2013,0,0,0,0,0,0,2014,0,1400,0,0,0,0,0,0,069-2013-2014- -1400,069-2013-2014- -1400-000,2017,9
56,69,, ,2014,0,0,251,195,0,56,2014,-14,1400,5,0,0,251,0,246,069-2014-2014- -1400,069-2014-2014- -1400-000,2017,9
28,69,, ,2015,0,0,318,290,0,28,2015,-768,1400,12,0,0,318,0,306,069-2015-2015- -1400,069-2015-2015- -1400-000,2017,9
435,69,, ,2016,0,0,519,79,0,435,2016,-5109,1400,425,5,5,519,0,94,069-2016-2016- -1400,069-2016-2016- -1400-000,2017,9
0,69,, ,2017,0,22500,22750,0,0,0,2017,-10165,1400,13231,250,250,22750,0,9519,069-2017-2017- -1400,069-2017-2017- -1400-000,2017,9
125,69,X,X,0,0,0,1711,561,0,60,0,-142,1401,226,1025,1025,1711,0,1485,069-0000-0000-X-1401,069-0000-0000-X-1401-000,2017,9
0,69,, ,2010,0,0,300,300,0,0,2012,0,1401,0,0,0,300,0,300,069-2010-2012- -1401,069-2010-2012- -1401-000,2017,9
0,69,, ,2011,0,0,553,553,0,0,2013,-6,1401,0,0,0,553,0,553,069-2011-2013- -1401,069-2011-2013- -1401-000,2017,9
92,69,, ,2012,0,0,315,224,0,92,2012,-10,1401,9,0,0,315,0,307,069-2012-2012- -1401,069-2012-2012- -1401-000,2017,9
0,69,, ,2012,0,0,63,63,0,0,2014,17,1401,0,0,0,63,0,63,069-2012-2014- -1401,069-2012-2014- -1401-000,2017,9
77,69,, ,2013,0,0,279,203,0,77,2013,-7,1401,0,0,0,279,0,279,069-2013-2013- -1401,069-2013-2013- -1401-000,2017,9
0,69,, ,2013,0,0,0,0,0,0,2014,0,1401,0,0,0,0,0,0,069-2013-2014- -1401,069-2013-2014- -1401-000,2017,9
0,69,, ,2013,0,0,51,51,0,0,2015,-15,1401,0,0,0,51,0,51,069-2013-2015- -1401,069-2013-2015- -1401-000,2017,9
17,69,, ,2014,0,0,314,297,0,17,2014,-52,1401,0,0,0,314,0,314,069-2014-2014- -1401,069-2014-2014- -1401-000,2017,9
63,69,, ,2014,0,0,67,3,0,63,2016,-703,1401,63,0,0,67,0,3,069-2014-2016- -1401,069-2014-2016- -1401-000,2017,9
142,69,, ,2015,0,0,310,167,0,142,2015,-528,1401,45,0,0,310,0,264,069-2015-2015- -1401,069-2015-2015- -1401-000,2017,9
0,69,, ,2015,0,0,4478,3978,0,0,2017,-1192,1401,2475,500,500,4478,0,2003,069-2015-2017- -1401,069-2015-2017- -1401-000,2017,9
1095,69,, ,2016,0,0,1171,76,0,1095,2016,-9719,1401,1161,0,0,1171,0,9,069-2016-2016- -1401,069-2016-2016- -1401-000,2017,9
0,69,, ,2016,0,0,6310,5810,0,0,2018,-54,1401,98,500,500,6310,0,6212,069-2016-2018- -1401,069-2016-2018- -1401-000,2017,9
0,69,, ,2017,0,49430,51030,0,0,0,2017,-25517,1401,32940,1600,1600,51030,0,18090,069-2017-2017- -1401,069-2017-2017- -1401-000,2017,9
0,69,, ,2017,0,7570,8070,0,0,0,2019,0,1401,0,500,500,8070,0,8070,069-2017-2019- -1401,069-2017-2019- -1401-000,2017,9
20000,69,X,X,0,0,0,372173,42173,0,5541,0,-226083,1710,196831,310000,310000,372173,0,175343,069-0000-0000-X-1710,069-0000-0000-X-1710-000,2017,9
20,69,, ,2013,0,0,183,183,0,20,2013,0,1710,0,-20,-20,183,0,183,069-2013-2013- -1710,069-2013-2013- -1710-000,2017,9
5,69,, ,2014,0,0,3592,3592,0,5,2014,0,1710,0,-5,-5,3592,0,3592,069-2014-2014- -1710,069-2014-2014- -1710-000,2017,9
1367,69,, ,2015,0,0,9571,9571,0,1367,2015,-47,1710,0,-1367,-1367,9571,0,9571,069-2015-2015- -1710,069-2015-2015- -1710-000,2017,9
445,69,, ,2016,0,0,4433,4341,0,445,2016,-6732,1710,0,-354,-354,4433,0,4432,069-2016-2016- -1710,069-2016-2016- -1710-000,2017,9
0,69,, ,2017,0,0,65000,0,0,0,2017,-8934,1710,22721,65000,65000,65000,0,42279,069-2017-2017- -1710,069-2017-2017- -1710-000,2017,9
4889,69,X,X,0,0,300000,313362,8473,0,4889,0,-182213,1711,296482,0,0,313362,0,16880,069-0000-0000-X-1711,069-0000-0000-X-1711-000,2017,9
3208,69,X,X,0,0,0,22454,5581,0,534,0,-8567,1730,9037,13665,13665,22454,0,13417,069-0000-0000-X-1730,069-0000-0000-X-1730-000,2017,9
0,69,, ,2010,0,0,17,17,0,0,2012,0,1730,0,0,0,17,0,17,069-2010-2012- -1730,069-2010-2012- -1730-000,2017,9
1,69,, ,2011,0,0,14,13,0,1,2013,0,1730,0,0,0,14,0,14,069-2011-2013- -1730,069-2011-2013- -1730-000,2017,9
53,69,, ,2012,0,0,784,731,0,53,2012,179,1730,15,0,0,784,0,769,069-2012-2012- -1730,069-2012-2012- -1730-000,2017,9
0,69,, ,2012,0,0,56,56,0,0,2014,0,1730,0,0,0,56,0,56,069-2012-2014- -1730,069-2012-2014- -1730-000,2017,9
8,69,, ,2013,0,0,473,465,0,8,2013,-1,1730,9,0,0,473,0,464,069-2013-2013- -1730,069-2013-2013- -1730-000,2017,9
3,69,, ,2013,0,0,4,1,0,3,2015,-40,1730,0,0,0,4,0,4,069-2013-2015- -1730,069-2013-2015- -1730-000,2017,9
12,69,, ,2014,0,0,121,120,0,12,2014,12,1730,0,-12,-12,121,0,121,069-2014-2014- -1730,069-2014-2014- -1730-000,2017,9
0,69,, ,2014,0,0,2,2,0,0,2016,-41,1730,0,0,0,2,0,2,069-2014-2016- -1730,069-2014-2016- -1730-000,2017,9
2,69,, ,2015,0,0,74,73,0,2,2015,-16,1730,0,-2,-2,74,0,74,069-2015-2015- -1730,069-2015-2015- -1730-000,2017,9
200,69,, ,2015,0,0,518,318,0,0,2017,-2326,1730,242,0,0,518,0,276,069-2015-2017- -1730,069-2015-2017- -1730-000,2017,9
14,69,, ,2016,0,0,91,78,0,14,2016,-161,1730,19,-1,-1,91,0,72,069-2016-2016- -1730,069-2016-2016- -1730-000,2017,9
25,69,, ,2016,0,0,1381,1356,0,0,2018,-291,1730,398,0,0,1381,0,983,069-2016-2018- -1730,069-2016-2018- -1730-000,2017,9
0,69,, ,2017,0,3616,9616,0,0,0,2017,-4169,1730,4204,6000,6000,9616,0,5412,069-2017-2017- -1730,069-2017-2017- -1730-000,2017,9
0,69,, ,2017,0,6214,6214,0,0,0,2019,0,1730,0,0,0,6214,0,6214,069-2017-2019- -1730,069-2017-2019- -1730-000,2017,9
2650,69,X,X,0,0,38270,137757,91837,0,1459,0,-32620,1750,21414,5000,5000,137757,0,116343,069-0000-0000-X-1750,069-0000-0000-X-1750-000,2017,9
346,69,, ,2012,0,0,2232,1996,0,346,2012,-819,1750,66,-110,-110,2232,0,2167,069-2012-2012- -1750,069-2012-2012- -1750-000,2017,9
984,69,, ,2013,0,0,2107,1123,0,984,2013,-540,1750,59,0,0,2107,0,2048,069-2013-2013- -1750,069-2013-2013- -1750-000,2017,9
